{ 2147483647, 0 },
{ 2147443222, -13176712 },
{ 2147321946, -26352928 },
{ 2147119825, -39528151 },
{ 2146836866, -52701887 },
{ 2146473080, -65873638 },
{ 2146028480, -79042909 },
{ 2145503083, -92209205 },
{ 2144896910, -105372028 },
{ 2144209982, -118530885 },
{ 2143442326, -131685278 },
{ 2142593971, -144834714 },
{ 2141664948, -157978697 },
{ 2140655293, -171116733 },
{ 2139565043, -184248325 },
{ 2138394240, -197372981 },
{ 2137142927, -210490206 },
{ 2135811153, -223599506 },
{ 2134398966, -236700388 },
{ 2132906420, -249792358 },
{ 2131333572, -262874923 },
{ 2129680480, -275947592 },
{ 2127947206, -289009871 },
{ 2126133817, -302061269 },
{ 2124240380, -315101295 },
{ 2122266967, -328129457 },
{ 2120213651, -341145265 },
{ 2118080511, -354148230 },
{ 2115867626, -367137861 },
{ 2113575080, -380113669 },
{ 2111202959, -393075166 },
{ 2108751352, -406021865 },
{ 2106220352, -418953276 },
{ 2103610054, -431868915 },
{ 2100920556, -444768294 },
{ 2098151960, -457650927 },
{ 2095304370, -470516330 },
{ 2092377892, -483364019 },
{ 2089372638, -496193509 },
{ 2086288720, -509004318 },
{ 2083126254, -521795963 },
{ 2079885360, -534567963 },
{ 2076566160, -547319836 },
{ 2073168777, -560051104 },
{ 2069693342, -572761285 },
{ 2066139983, -585449903 },
{ 2062508835, -598116479 },
{ 2058800036, -610760536 },
{ 2055013723, -623381598 },
{ 2051150040, -635979190 },
{ 2047209133, -648552838 },
{ 2043191150, -661102068 },
{ 2039096241, -673626408 },
{ 2034924562, -686125387 },
{ 2030676269, -698598533 },
{ 2026351522, -711045377 },
{ 2021950484, -723465451 },
{ 2017473321, -735858287 },
{ 2012920201, -748223418 },
{ 2008291295, -760560380 },
{ 2003586779, -772868706 },
{ 1998806829, -785147934 },
{ 1993951625, -797397602 },
{ 1989021350, -809617249 },
{ 1984016189, -821806413 },
{ 1978936331, -833964638 },
{ 1973781967, -846091463 },
{ 1968553292, -858186435 },
{ 1963250501, -870249095 },
{ 1957873796, -882278992 },
{ 1952423377, -894275671 },
{ 1946899451, -906238681 },
{ 1941302225, -918167572 },
{ 1935631910, -930061894 },
{ 1929888720, -941921200 },
{ 1924072871, -953745043 },
{ 1918184581, -965532978 },
{ 1912224073, -977284562 },
{ 1906191570, -988999351 },
{ 1900087301, -1000676905 },
{ 1893911494, -1012316784 },
{ 1887664383, -1023918550 },
{ 1881346202, -1035481766 },
{ 1874957189, -1047005996 },
{ 1868497586, -1058490808 },
{ 1861967634, -1069935768 },
{ 1855367581, -1081340445 },
{ 1848697674, -1092704411 },
{ 1841958164, -1104027237 },
{ 1835149306, -1115308496 },
{ 1828271356, -1126547765 },
{ 1821324572, -1137744621 },
{ 1814309216, -1148898640 },
{ 1807225553, -1160009405 },
{ 1800073849, -1171076495 },
{ 1792854372, -1182099496 },
{ 1785567396, -1193077991 },
{ 1778213194, -1204011567 },
{ 1770792044, -1214899813 },
{ 1763304224, -1225742318 },
{ 1755750017, -1236538675 },
{ 1748129707, -1247288478 },
{ 1740443581, -1257991320 },
{ 1732691928, -1268646800 },
{ 1724875040, -1279254516 },
{ 1716993211, -1289814068 },
{ 1709046739, -1300325060 },
{ 1701035922, -1310787095 },
{ 1692961062, -1321199781 },
{ 1684822463, -1331562723 },
{ 1676620432, -1341875533 },
{ 1668355276, -1352137822 },
{ 1660027308, -1362349204 },
{ 1651636841, -1372509294 },
{ 1643184191, -1382617710 },
{ 1634669676, -1392674072 },
{ 1626093616, -1402678000 },
{ 1617456335, -1412629117 },
{ 1608758157, -1422527051 },
{ 1599999411, -1432371426 },
{ 1591180426, -1442161874 },
{ 1582301533, -1451898025 },
{ 1573363068, -1461579514 },
{ 1564365367, -1471205974 },
{ 1555308768, -1480777044 },
{ 1546193612, -1490292364 },
{ 1537020244, -1499751576 },
{ 1527789007, -1509154322 },
{ 1518500250, -1518500250 },
{ 1509154322, -1527789007 },
{ 1499751576, -1537020244 },
{ 1490292364, -1546193612 },
{ 1480777044, -1555308768 },
{ 1471205974, -1564365367 },
{ 1461579514, -1573363068 },
{ 1451898025, -1582301533 },
{ 1442161874, -1591180426 },
{ 1432371426, -1599999411 },
{ 1422527051, -1608758157 },
{ 1412629117, -1617456335 },
{ 1402678000, -1626093616 },
{ 1392674072, -1634669676 },
{ 1382617710, -1643184191 },
{ 1372509294, -1651636841 },
{ 1362349204, -1660027308 },
{ 1352137822, -1668355276 },
{ 1341875533, -1676620432 },
{ 1331562723, -1684822463 },
{ 1321199781, -1692961062 },
{ 1310787095, -1701035922 },
{ 1300325060, -1709046739 },
{ 1289814068, -1716993211 },
{ 1279254516, -1724875040 },
{ 1268646800, -1732691928 },
{ 1257991320, -1740443581 },
{ 1247288478, -1748129707 },
{ 1236538675, -1755750017 },
{ 1225742318, -1763304224 },
{ 1214899813, -1770792044 },
{ 1204011567, -1778213194 },
{ 1193077991, -1785567396 },
{ 1182099496, -1792854372 },
{ 1171076495, -1800073849 },
{ 1160009405, -1807225553 },
{ 1148898640, -1814309216 },
{ 1137744621, -1821324572 },
{ 1126547765, -1828271356 },
{ 1115308496, -1835149306 },
{ 1104027237, -1841958164 },
{ 1092704411, -1848697674 },
{ 1081340445, -1855367581 },
{ 1069935768, -1861967634 },
{ 1058490808, -1868497586 },
{ 1047005996, -1874957189 },
{ 1035481766, -1881346202 },
