{ 2147483647, 0 },
{ 2147473542, -6588387 },
{ 2147443222, -13176712 },
{ 2147392690, -19764913 },
{ 2147321946, -26352928 },
{ 2147230991, -32940695 },
{ 2147119825, -39528151 },
{ 2146988450, -46115236 },
{ 2146836866, -52701887 },
{ 2146665076, -59288042 },
{ 2146473080, -65873638 },
{ 2146260881, -72458615 },
{ 2146028480, -79042909 },
{ 2145775880, -85626460 },
{ 2145503083, -92209205 },
{ 2145210092, -98791081 },
{ 2144896910, -105372028 },
{ 2144563539, -111951983 },
{ 2144209982, -118530885 },
{ 2143836244, -125108670 },
{ 2143442326, -131685278 },
{ 2143028234, -138260647 },
{ 2142593971, -144834714 },
{ 2142139541, -151407418 },
{ 2141664948, -157978697 },
{ 2141170197, -164548489 },
{ 2140655293, -171116733 },
{ 2140120240, -177683365 },
{ 2139565043, -184248325 },
{ 2138989708, -190811551 },
{ 2138394240, -197372981 },
{ 2137778644, -203932553 },
{ 2137142927, -210490206 },
{ 2136487095, -217045878 },
{ 2135811153, -223599506 },
{ 2135115107, -230151030 },
{ 2134398966, -236700388 },
{ 2133662734, -243247518 },
{ 2132906420, -249792358 },
{ 2132130030, -256334847 },
{ 2131333572, -262874923 },
{ 2130517052, -269412525 },
{ 2129680480, -275947592 },
{ 2128823862, -282480061 },
{ 2127947206, -289009871 },
{ 2127050522, -295536961 },
{ 2126133817, -302061269 },
{ 2125197100, -308582734 },
{ 2124240380, -315101295 },
{ 2123263666, -321616889 },
{ 2122266967, -328129457 },
{ 2121250292, -334638936 },
{ 2120213651, -341145265 },
{ 2119157054, -347648383 },
{ 2118080511, -354148230 },
{ 2116984031, -360644742 },
{ 2115867626, -367137861 },
{ 2114731305, -373627523 },
{ 2113575080, -380113669 },
{ 2112398960, -386596237 },
{ 2111202959, -393075166 },
{ 2109987085, -399550396 },
{ 2108751352, -406021865 },
{ 2107495770, -412489512 },
{ 2106220352, -418953276 },
{ 2104925109, -425413098 },
{ 2103610054, -431868915 },
{ 2102275199, -438320667 },
{ 2100920556, -444768294 },
{ 2099546139, -451211734 },
{ 2098151960, -457650927 },
{ 2096738032, -464085813 },
{ 2095304370, -470516330 },
{ 2093850985, -476942419 },
{ 2092377892, -483364019 },
{ 2090885105, -489781069 },
{ 2089372638, -496193509 },
{ 2087840505, -502601279 },
{ 2086288720, -509004318 },
{ 2084717298, -515402566 },
{ 2083126254, -521795963 },
{ 2081515603, -528184449 },
{ 2079885360, -534567963 },
{ 2078235540, -540946445 },
{ 2076566160, -547319836 },
{ 2074877233, -553688076 },
{ 2073168777, -560051104 },
{ 2071440808, -566408860 },
{ 2069693342, -572761285 },
{ 2067926394, -579108320 },
{ 2066139983, -585449903 },
{ 2064334124, -591785976 },
{ 2062508835, -598116479 },
{ 2060664133, -604441352 },
{ 2058800036, -610760536 },
{ 2056916560, -617073971 },
{ 2055013723, -623381598 },
{ 2053091544, -629683357 },
{ 2051150040, -635979190 },
{ 2049189231, -642269036 },
{ 2047209133, -648552838 },
{ 2045209767, -654830535 },
{ 2043191150, -661102068 },
{ 2041153301, -667367379 },
{ 2039096241, -673626408 },
{ 2037019988, -679879097 },
{ 2034924562, -686125387 },
{ 2032809982, -692365218 },
{ 2030676269, -698598533 },
{ 2028523442, -704825272 },
{ 2026351522, -711045377 },
{ 2024160529, -717258790 },
{ 2021950484, -723465451 },
{ 2019721407, -729665303 },
{ 2017473321, -735858287 },
{ 2015206245, -742044345 },
{ 2012920201, -748223418 },
{ 2010615210, -754395449 },
{ 2008291295, -760560380 },
{ 2005948478, -766718151 },
{ 2003586779, -772868706 },
{ 2001206222, -779011986 },
{ 1998806829, -785147934 },
{ 1996388622, -791276492 },
{ 1993951625, -797397602 },
{ 1991495860, -803511207 },
{ 1989021350, -809617249 },
{ 1986528118, -815715670 },
{ 1984016189, -821806413 },
{ 1981485585, -827889422 },
{ 1978936331, -833964638 },
{ 1976368450, -840032004 },
{ 1973781967, -846091463 },
{ 1971176906, -852142959 },
{ 1968553292, -858186435 },
{ 1965911148, -864221832 },
{ 1963250501, -870249095 },
{ 1960571375, -876268167 },
{ 1957873796, -882278992 },
{ 1955157788, -888281512 },
{ 1952423377, -894275671 },
{ 1949670589, -900261413 },
{ 1946899451, -906238681 },
{ 1944109987, -912207419 },
{ 1941302225, -918167572 },
{ 1938476190, -924119082 },
{ 1935631910, -930061894 },
{ 1932769411, -935995952 },
{ 1929888720, -941921200 },
{ 1926989864, -947837582 },
{ 1924072871, -953745043 },
{ 1921137767, -959643527 },
{ 1918184581, -965532978 },
{ 1915213340, -971413342 },
{ 1912224073, -977284562 },
{ 1909216806, -983146583 },
{ 1906191570, -988999351 },
{ 1903148392, -994842810 },
{ 1900087301, -1000676905 },
{ 1897008325, -1006501581 },
{ 1893911494, -1012316784 },
{ 1890796837, -1018122458 },
{ 1887664383, -1023918550 },
{ 1884514161, -1029705004 },
{ 1881346202, -1035481766 },
{ 1878160535, -1041248781 },
{ 1874957189, -1047005996 },
{ 1871736196, -1052753357 },
{ 1868497586, -1058490808 },
{ 1865241388, -1064218296 },
{ 1861967634, -1069935768 },
{ 1858676355, -1075643169 },
{ 1855367581, -1081340445 },
{ 1852041343, -1087027544 },
{ 1848697674, -1092704411 },
{ 1845336604, -1098370993 },
{ 1841958164, -1104027237 },
{ 1838562388, -1109673089 },
{ 1835149306, -1115308496 },
{ 1831718951, -1120933406 },
{ 1828271356, -1126547765 },
{ 1824806552, -1132151521 },
{ 1821324572, -1137744621 },
{ 1817825449, -1143327011 },
{ 1814309216, -1148898640 },
{ 1810775906, -1154459456 },
{ 1807225553, -1160009405 },
{ 1803658189, -1165548435 },
{ 1800073849, -1171076495 },
{ 1796472565, -1176593533 },
{ 1792854372, -1182099496 },
{ 1789219305, -1187594332 },
{ 1785567396, -1193077991 },
{ 1781898681, -1198550419 },
{ 1778213194, -1204011567 },
{ 1774510970, -1209461382 },
{ 1770792044, -1214899813 },
{ 1767056450, -1220326809 },
{ 1763304224, -1225742318 },
{ 1759535401, -1231146291 },
{ 1755750017, -1236538675 },
{ 1751948107, -1241919421 },
{ 1748129707, -1247288478 },
{ 1744294853, -1252645794 },
{ 1740443581, -1257991320 },
{ 1736575927, -1263325005 },
{ 1732691928, -1268646800 },
{ 1728791620, -1273956653 },
{ 1724875040, -1279254516 },
{ 1720942225, -1284540337 },
{ 1716993211, -1289814068 },
{ 1713028037, -1295075659 },
{ 1709046739, -1300325060 },
{ 1705049355, -1305562222 },
{ 1701035922, -1310787095 },
{ 1697006479, -1315999631 },
{ 1692961062, -1321199781 },
{ 1688899711, -1326387494 },
{ 1684822463, -1331562723 },
